dt,weekday,hr,accessinfo,action,cardtype,cardfrom,docsubtype,sdkversion,cardside,transactions
26/01/24,Friday,1,CAPTURE,VALID,MEX_NATIONAL_ID,,,2.12.6,,3128
26/01/24,Friday,8,CAPTURE,VALID,MEX_NATIONAL_ID,,,2.12.6,,1547
26/01/24,Friday,17,CAPTURE,VALID,MEX_NATIONAL_ID,,,2.12.6,,1176
27/01/24,Saturday,1,CAPTURE,VALID,MEX_NATIONAL_ID,,,2.12.6,,3247
27/01/24,Saturday,8,CAPTURE,VALID,MEX_NATIONAL_ID,,,2.12.6,,1260
27/01/24,Saturday,17,CAPTURE,VALID,MEX_NATIONAL_ID,,,2.12.6,,751
28/01/24,Sunday,0,CAPTURE,VALID,MEX_NATIONAL_ID,,,2.12.6,,1941
28/01/24,Sunday,8,CAPTURE,VALID,MEX_NATIONAL_ID,,,2.12.6,,803
28/01/24,Sunday,16,CAPTURE,VALID,MEX_NATIONAL_ID,,,2.12.6,,355
29/01/24,Monday,0,CAPTURE,VALID,MEX_NATIONAL_ID,,,2.12.6,,1470
29/01/24,Monday,8,CAPTURE,VALID,MEX_NATIONAL_ID,,,2.12.6,,640
29/01/24,Monday,9,CAPTURE,VALID,MEX_NATIONAL_ID,,,2.12.6,,220
29/01/24,Monday,16,CAPTURE,VALID,MEX_NATIONAL_ID,,,2.12.6,,758
30/01/24,Tuesday,0,CAPTURE,VALID,MEX_NATIONAL_ID,,,2.12.6,,2668
30/01/24,Tuesday,8,CAPTURE,VALID,MEX_NATIONAL_ID,,,2.12.6,,1179
30/01/24,Tuesday,17,CAPTURE,VALID,MEX_NATIONAL_ID,,,2.12.6,,961
31/01/24,Wednesday,1,CAPTURE,VALID,MEX_NATIONAL_ID,,,2.12.6,,3157
31/01/24,Wednesday,8,CAPTURE,VALID,MEX_NATIONAL_ID,,,2.12.6,,1193
