,Date,Weekday,Daytime,Action,TransactionType,CardFrom,CardType,DocSubType,SdkVersion,CardSide,Transactions
41,23/01/24,Tuesday,[08 a.m - 2 p.m),CAPTURE,VALID,CAMERA,MEX_NATIONAL_ID,G,2.12.6,FRONT,9
42,23/01/24,Tuesday,[08 a.m - 2 p.m),CAPTURE,VALID,CAMERA,MEX_NATIONAL_ID,G,2.12.6,BOTH,74
43,23/01/24,Tuesday,[08 a.m - 2 p.m),CAPTURE,VALID,CAMERA,MEX_NATIONAL_ID,G,2.12.6,BACK,17
44,23/01/24,Tuesday,[08 a.m - 2 p.m),CAPTURE,VALID,CAMERA,MEX_NATIONAL_ID,H,2.12.6,FRONT,14
45,23/01/24,Tuesday,[08 a.m - 2 p.m),CAPTURE,VALID,CAMERA,MEX_NATIONAL_ID,H,2.12.6,BOTH,98
46,23/01/24,Tuesday,[08 a.m - 2 p.m),CAPTURE,VALID,CAMERA,MEX_NATIONAL_ID,H,2.12.6,BACK,19
47,23/01/24,Tuesday,[08 a.m - 2 p.m),CAPTURE,VALID,CAMERA,POA_CFE,NA,2.12.6,FRONT,1000
48,23/01/24,Tuesday,[08 a.m - 2 p.m),CAPTURE,VALID,GALLERY,MEX_NATIONAL_ID,C,2.12.6,FRONT,2
49,23/01/24,Tuesday,[08 a.m - 2 p.m),CAPTURE,VALID,GALLERY,MEX_NATIONAL_ID,C,2.12.6,BOTH,31
50,23/01/24,Tuesday,[08 a.m - 2 p.m),CAPTURE,VALID,GALLERY,MEX_NATIONAL_ID,C,2.12.6,BACK,1
51,23/01/24,Tuesday,[08 a.m - 2 p.m),CAPTURE,VALID,GALLERY,MEX_NATIONAL_ID,D,2.12.6,FRONT,25
52,23/01/24,Tuesday,[08 a.m - 2 p.m),CAPTURE,VALID,GALLERY,MEX_NATIONAL_ID,D,2.12.6,BOTH,118
53,23/01/24,Tuesday,[08 a.m - 2 p.m),CAPTURE,VALID,GALLERY,MEX_NATIONAL_ID,D,2.12.6,BACK,20
54,23/01/24,Tuesday,[08 a.m - 2 p.m),CAPTURE,VALID,GALLERY,MEX_NATIONAL_ID,D,2.12.7,BACK,1
55,23/01/24,Tuesday,[08 a.m - 2 p.m),CAPTURE,VALID,GALLERY,MEX_NATIONAL_ID,E,2.12.6,FRONT,10
56,23/01/24,Tuesday,[08 a.m - 2 p.m),CAPTURE,VALID,GALLERY,MEX_NATIONAL_ID,E,2.12.6,BOTH,48
57,23/01/24,Tuesday,[08 a.m - 2 p.m),CAPTURE,VALID,GALLERY,MEX_NATIONAL_ID,E,2.12.6,BACK,11
58,23/01/24,Tuesday,[08 a.m - 2 p.m),CAPTURE,VALID,GALLERY,MEX_NATIONAL_ID,F,2.12.6,FRONT,12
59,23/01/24,Tuesday,[08 a.m - 2 p.m),CAPTURE,VALID,GALLERY,MEX_NATIONAL_ID,F,2.12.6,BOTH,47
60,23/01/24,Tuesday,[08 a.m - 2 p.m),CAPTURE,VALID,GALLERY,MEX_NATIONAL_ID,F,2.12.6,BACK,3
61,23/01/24,Tuesday,[08 a.m - 2 p.m),CAPTURE,VALID,GALLERY,MEX_NATIONAL_ID,G,2.12.6,FRONT,3
62,23/01/24,Tuesday,[08 a.m - 2 p.m),CAPTURE,VALID,GALLERY,MEX_NATIONAL_ID,G,2.12.6,BOTH,20
63,23/01/24,Tuesday,[08 a.m - 2 p.m),CAPTURE,VALID,GALLERY,MEX_NATIONAL_ID,G,2.12.6,BACK,2
64,23/01/24,Tuesday,[08 a.m - 2 p.m),CAPTURE,VALID,GALLERY,MEX_NATIONAL_ID,H,2.12.6,FRONT,8
65,23/01/24,Tuesday,[08 a.m - 2 p.m),CAPTURE,VALID,GALLERY,MEX_NATIONAL_ID,H,2.12.6,BOTH,37
66,23/01/24,Tuesday,[08 a.m - 2 p.m),CAPTURE,VALID,GALLERY,MEX_NATIONAL_ID,H,2.12.6,BACK,9
67,23/01/24,Tuesday,[08 a.m - 2 p.m),CAPTURE,VALID,GALLERY,MEX_NATIONAL_ID,H,2.12.7,BACK,100
68,23/01/24,Tuesday,[2 p.m - 8 p.m),CAPTURE,VALID,CAMERA,MEX_NATIONAL_ID,C,2.12.6,FRONT,16
69,23/01/24,Tuesday,[2 p.m - 8 p.m),CAPTURE,VALID,CAMERA,MEX_NATIONAL_ID,C,2.12.6,BOTH,93
70,23/01/24,Tuesday,[2 p.m - 8 p.m),CAPTURE,VALID,CAMERA,MEX_NATIONAL_ID,C,2.12.6,BACK,17
71,23/01/24,Tuesday,[2 p.m - 8 p.m),CAPTURE,VALID,CAMERA,MEX_NATIONAL_ID,C,2.12.7,BOTH,10
72,23/01/24,Tuesday,[2 p.m - 8 p.m),CAPTURE,VALID,CAMERA,MEX_NATIONAL_ID,D,2.12.6,FRONT,52
73,23/01/24,Tuesday,[2 p.m - 8 p.m),CAPTURE,VALID,CAMERA,MEX_NATIONAL_ID,D,2.12.6,BOTH,314
74,23/01/24,Tuesday,[2 p.m - 8 p.m),CAPTURE,VALID,CAMERA,MEX_NATIONAL_ID,D,2.12.6,BACK,62
75,23/01/24,Tuesday,[2 p.m - 8 p.m),CAPTURE,VALID,CAMERA,MEX_NATIONAL_ID,D,2.12.7,BOTH,10
76,23/01/24,Tuesday,[2 p.m - 8 p.m),CAPTURE,VALID,CAMERA,MEX_NATIONAL_ID,E,2.12.6,FRONT,24
77,23/01/24,Tuesday,[2 p.m - 8 p.m),CAPTURE,VALID,CAMERA,MEX_NATIONAL_ID,E,2.12.6,BOTH,119
78,23/01/24,Tuesday,[2 p.m - 8 p.m),CAPTURE,VALID,CAMERA,MEX_NATIONAL_ID,E,2.12.6,BACK,30
79,23/01/24,Tuesday,[2 p.m - 8 p.m),CAPTURE,VALID,CAMERA,MEX_NATIONAL_ID,E,2.12.7,BOTH,1
80,23/01/24,Tuesday,[2 p.m - 8 p.m),CAPTURE,VALID,CAMERA,MEX_NATIONAL_ID,E,2.12.7,BACK,1
81,23/01/24,Tuesday,[2 p.m - 8 p.m),CAPTURE,VALID,CAMERA,MEX_NATIONAL_ID,F,2.12.6,FRONT,40
82,23/01/24,Tuesday,[2 p.m - 8 p.m),CAPTURE,VALID,CAMERA,MEX_NATIONAL_ID,F,2.12.6,BOTH,172
83,23/01/24,Tuesday,[2 p.m - 8 p.m),CAPTURE,VALID,CAMERA,MEX_NATIONAL_ID,F,2.12.6,BACK,34
84,23/01/24,Tuesday,[2 p.m - 8 p.m),CAPTURE,VALID,CAMERA,MEX_NATIONAL_ID,F,2.12.7,FRONT,2
85,23/01/24,Tuesday,[2 p.m - 8 p.m),CAPTURE,VALID,CAMERA,MEX_NATIONAL_ID,F,2.12.7,BACK,1
86,23/01/24,Tuesday,[2 p.m - 8 p.m),CAPTURE,VALID,CAMERA,MEX_NATIONAL_ID,G,2.12.6,FRONT,10
87,23/01/24,Tuesday,[2 p.m - 8 p.m),CAPTURE,VALID,CAMERA,MEX_NATIONAL_ID,G,2.12.6,BOTH,62
88,23/01/24,Tuesday,[2 p.m - 8 p.m),CAPTURE,VALID,CAMERA,MEX_NATIONAL_ID,G,2.12.6,BACK,13
89,23/01/24,Tuesday,[2 p.m - 8 p.m),CAPTURE,VALID,CAMERA,MEX_NATIONAL_ID,H,2.12.6,FRONT,10
90,23/01/24,Tuesday,[2 p.m - 8 p.m),CAPTURE,VALID,CAMERA,MEX_NATIONAL_ID,H,2.12.6,BOTH,96
91,23/01/24,Tuesday,[2 p.m - 8 p.m),CAPTURE,VALID,CAMERA,MEX_NATIONAL_ID,H,2.12.6,BACK,20
92,23/01/24,Tuesday,[2 p.m - 8 p.m),CAPTURE,VALID,CAMERA,MEX_NATIONAL_ID,H,2.12.7,BOTH,1
93,23/01/24,Tuesday,[2 p.m - 8 p.m),CAPTURE,VALID,GALLERY,MEX_NATIONAL_ID,C,2.12.6,FRONT,3
94,23/01/24,Tuesday,[2 p.m - 8 p.m),CAPTURE,VALID,GALLERY,MEX_NATIONAL_ID,C,2.12.6,BOTH,29
95,23/01/24,Tuesday,[2 p.m - 8 p.m),CAPTURE,VALID,GALLERY,MEX_NATIONAL_ID,C,2.12.6,BACK,8
96,23/01/24,Tuesday,[2 p.m - 8 p.m),CAPTURE,VALID,GALLERY,MEX_NATIONAL_ID,D,2.12.6,FRONT,16
97,23/01/24,Tuesday,[2 p.m - 8 p.m),CAPTURE,VALID,GALLERY,MEX_NATIONAL_ID,D,2.12.6,BOTH,102
98,23/01/24,Tuesday,[2 p.m - 8 p.m),CAPTURE,VALID,GALLERY,MEX_NATIONAL_ID,D,2.12.6,BACK,19
99,23/01/24,Tuesday,[2 p.m - 8 p.m),CAPTURE,VALID,GALLERY,MEX_NATIONAL_ID,D,2.12.7,BOTH,1
100,23/01/24,Tuesday,[2 p.m - 8 p.m),CAPTURE,VALID,GALLERY,MEX_NATIONAL_ID,E,2.12.6,FRONT,6
101,23/01/24,Tuesday,[2 p.m - 8 p.m),CAPTURE,VALID,GALLERY,MEX_NATIONAL_ID,E,2.12.6,BOTH,49
102,23/01/24,Tuesday,[2 p.m - 8 p.m),CAPTURE,VALID,GALLERY,MEX_NATIONAL_ID,E,2.12.6,BACK,12
103,23/01/24,Tuesday,[2 p.m - 8 p.m),CAPTURE,VALID,GALLERY,MEX_NATIONAL_ID,E,2.12.7,BOTH,1
104,23/01/24,Tuesday,[2 p.m - 8 p.m),CAPTURE,VALID,GALLERY,MEX_NATIONAL_ID,F,2.12.6,FRONT,7
105,23/01/24,Tuesday,[2 p.m - 8 p.m),CAPTURE,VALID,GALLERY,MEX_NATIONAL_ID,F,2.12.6,BOTH,37
106,23/01/24,Tuesday,[2 p.m - 8 p.m),CAPTURE,VALID,GALLERY,MEX_NATIONAL_ID,F,2.12.6,BACK,12
107,23/01/24,Tuesday,[2 p.m - 8 p.m),CAPTURE,VALID,GALLERY,MEX_NATIONAL_ID,G,2.12.6,FRONT,4
108,23/01/24,Tuesday,[2 p.m - 8 p.m),CAPTURE,VALID,GALLERY,MEX_NATIONAL_ID,G,2.12.6,BOTH,21
109,23/01/24,Tuesday,[2 p.m - 8 p.m),CAPTURE,VALID,GALLERY,MEX_NATIONAL_ID,G,2.12.6,BACK,5
110,23/01/24,Tuesday,[2 p.m - 8 p.m),CAPTURE,VALID,GALLERY,MEX_NATIONAL_ID,G,2.12.7,FRONT,50
111,23/01/24,Tuesday,[2 p.m - 8 p.m),CAPTURE,VALID,GALLERY,MEX_NATIONAL_ID,H,2.12.6,FRONT,5
112,23/01/24,Tuesday,[2 p.m - 8 p.m),CAPTURE,VALID,GALLERY,MEX_NATIONAL_ID,H,2.12.6,BOTH,36
113,23/01/24,Tuesday,[2 p.m - 8 p.m),CAPTURE,VALID,GALLERY,MEX_NATIONAL_ID,H,2.12.6,BACK,5
114,23/01/24,Tuesday,[3 a.m - 8 a.m),CAPTURE,VALID,CAMERA,MEX_NATIONAL_ID,C,2.12.6,FRONT,9
115,23/01/24,Tuesday,[3 a.m - 8 a.m),CAPTURE,VALID,CAMERA,MEX_NATIONAL_ID,C,2.12.6,BOTH,45
116,23/01/24,Tuesday,[3 a.m - 8 a.m),CAPTURE,VALID,CAMERA,MEX_NATIONAL_ID,C,2.12.6,BACK,6
117,23/01/24,Tuesday,[3 a.m - 8 a.m),CAPTURE,VALID,CAMERA,MEX_NATIONAL_ID,D,2.12.6,FRONT,28
118,23/01/24,Tuesday,[3 a.m - 8 a.m),CAPTURE,VALID,CAMERA,MEX_NATIONAL_ID,D,2.12.6,BOTH,171
119,23/01/24,Tuesday,[3 a.m - 8 a.m),CAPTURE,VALID,CAMERA,MEX_NATIONAL_ID,D,2.12.6,BACK,28
120,23/01/24,Tuesday,[3 a.m - 8 a.m),CAPTURE,VALID,CAMERA,MEX_NATIONAL_ID,E,2.12.6,FRONT,9
121,23/01/24,Tuesday,[3 a.m - 8 a.m),CAPTURE,VALID,CAMERA,MEX_NATIONAL_ID,E,2.12.6,BOTH,61
122,23/01/24,Tuesday,[3 a.m - 8 a.m),CAPTURE,VALID,CAMERA,MEX_NATIONAL_ID,E,2.12.6,BACK,7
123,23/01/24,Tuesday,[3 a.m - 8 a.m),CAPTURE,VALID,CAMERA,MEX_NATIONAL_ID,F,2.12.6,FRONT,19
124,23/01/24,Tuesday,[3 a.m - 8 a.m),CAPTURE,VALID,CAMERA,MEX_NATIONAL_ID,F,2.12.6,BOTH,76
125,23/01/24,Tuesday,[3 a.m - 8 a.m),CAPTURE,VALID,CAMERA,MEX_NATIONAL_ID,F,2.12.6,BACK,14
126,23/01/24,Tuesday,[3 a.m - 8 a.m),CAPTURE,VALID,CAMERA,MEX_NATIONAL_ID,G,2.12.6,FRONT,5
127,23/01/24,Tuesday,[3 a.m - 8 a.m),CAPTURE,VALID,CAMERA,MEX_NATIONAL_ID,G,2.12.6,BOTH,32
128,23/01/24,Tuesday,[3 a.m - 8 a.m),CAPTURE,VALID,CAMERA,MEX_NATIONAL_ID,G,2.12.6,BACK,6
129,23/01/24,Tuesday,[3 a.m - 8 a.m),CAPTURE,VALID,CAMERA,MEX_NATIONAL_ID,H,2.12.6,FRONT,7
130,23/01/24,Tuesday,[3 a.m - 8 a.m),CAPTURE,VALID,CAMERA,MEX_NATIONAL_ID,H,2.12.6,BOTH,59
131,23/01/24,Tuesday,[3 a.m - 8 a.m),CAPTURE,VALID,CAMERA,MEX_NATIONAL_ID,H,2.12.6,BACK,5
132,23/01/24,Tuesday,[3 a.m - 8 a.m),CAPTURE,VALID,GALLERY,MEX_NATIONAL_ID,C,2.12.6,FRONT,7
133,23/01/24,Tuesday,[3 a.m - 8 a.m),CAPTURE,VALID,GALLERY,MEX_NATIONAL_ID,C,2.12.6,BOTH,17
134,23/01/24,Tuesday,[3 a.m - 8 a.m),CAPTURE,VALID,GALLERY,MEX_NATIONAL_ID,C,2.12.6,BACK,4
135,23/01/24,Tuesday,[3 a.m - 8 a.m),CAPTURE,VALID,GALLERY,MEX_NATIONAL_ID,D,2.12.6,FRONT,3
136,23/01/24,Tuesday,[3 a.m - 8 a.m),CAPTURE,VALID,GALLERY,MEX_NATIONAL_ID,D,2.12.6,BOTH,66
137,23/01/24,Tuesday,[3 a.m - 8 a.m),CAPTURE,VALID,GALLERY,MEX_NATIONAL_ID,D,2.12.6,BACK,12
138,23/01/24,Tuesday,[3 a.m - 8 a.m),CAPTURE,VALID,GALLERY,MEX_NATIONAL_ID,E,2.12.6,FRONT,8
139,23/01/24,Tuesday,[3 a.m - 8 a.m),CAPTURE,VALID,GALLERY,MEX_NATIONAL_ID,E,2.12.6,BOTH,19
140,23/01/24,Tuesday,[3 a.m - 8 a.m),CAPTURE,VALID,GALLERY,MEX_NATIONAL_ID,E,2.12.6,BACK,8
141,23/01/24,Tuesday,[3 a.m - 8 a.m),CAPTURE,VALID,GALLERY,MEX_NATIONAL_ID,F,2.12.6,FRONT,3
142,23/01/24,Tuesday,[3 a.m - 8 a.m),CAPTURE,VALID,GALLERY,MEX_NATIONAL_ID,F,2.12.6,BOTH,29
143,23/01/24,Tuesday,[3 a.m - 8 a.m),CAPTURE,VALID,GALLERY,MEX_NATIONAL_ID,F,2.12.6,BACK,5
144,23/01/24,Tuesday,[3 a.m - 8 a.m),CAPTURE,VALID,GALLERY,MEX_NATIONAL_ID,G,2.12.6,FRONT,1
145,23/01/24,Tuesday,[3 a.m - 8 a.m),CAPTURE,VALID,GALLERY,MEX_NATIONAL_ID,G,2.12.6,BOTH,11
146,23/01/24,Tuesday,[3 a.m - 8 a.m),CAPTURE,VALID,GALLERY,MEX_NATIONAL_ID,G,2.12.6,BACK,2
147,23/01/24,Tuesday,[3 a.m - 8 a.m),CAPTURE,VALID,GALLERY,MEX_NATIONAL_ID,H,2.12.6,FRONT,3
148,23/01/24,Tuesday,[3 a.m - 8 a.m),CAPTURE,VALID,GALLERY,MEX_NATIONAL_ID,H,2.12.6,BOTH,23
149,23/01/24,Tuesday,[3 a.m - 8 a.m),CAPTURE,VALID,GALLERY,MEX_NATIONAL_ID,H,2.12.6,BACK,4
150,24/01/24,Wednesday,[08 a.m - 2 p.m),CAPTURE,VALID,CAMERA,MEX_NATIONAL_ID,C,2.12.6,FRONT,15
151,24/01/24,Wednesday,[08 a.m - 2 p.m),CAPTURE,VALID,CAMERA,MEX_NATIONAL_ID,C,2.12.6,BOTH,95
152,24/01/24,Wednesday,[08 a.m - 2 p.m),CAPTURE,VALID,CAMERA,MEX_NATIONAL_ID,C,2.12.6,BACK,22
153,24/01/24,Wednesday,[08 a.m - 2 p.m),CAPTURE,VALID,CAMERA,MEX_NATIONAL_ID,D,2.12.6,FRONT,72
154,24/01/24,Wednesday,[08 a.m - 2 p.m),CAPTURE,VALID,CAMERA,MEX_NATIONAL_ID,D,2.12.6,BOTH,322
155,24/01/24,Wednesday,[08 a.m - 2 p.m),CAPTURE,VALID,CAMERA,MEX_NATIONAL_ID,D,2.12.6,BACK,75
156,24/01/24,Wednesday,[08 a.m - 2 p.m),CAPTURE,VALID,CAMERA,MEX_NATIONAL_ID,D,2.12.7,BOTH,50
157,24/01/24,Wednesday,[08 a.m - 2 p.m),CAPTURE,VALID,CAMERA,MEX_NATIONAL_ID,E,2.12.6,FRONT,22
158,24/01/24,Wednesday,[08 a.m - 2 p.m),CAPTURE,VALID,CAMERA,MEX_NATIONAL_ID,E,2.12.6,BOTH,149
159,24/01/24,Wednesday,[08 a.m - 2 p.m),CAPTURE,VALID,CAMERA,MEX_NATIONAL_ID,E,2.12.6,BACK,22
160,24/01/24,Wednesday,[08 a.m - 2 p.m),CAPTURE,VALID,CAMERA,MEX_NATIONAL_ID,F,2.12.6,FRONT,27
161,24/01/24,Wednesday,[08 a.m - 2 p.m),CAPTURE,VALID,CAMERA,MEX_NATIONAL_ID,F,2.12.6,BOTH,162
162,24/01/24,Wednesday,[08 a.m - 2 p.m),CAPTURE,VALID,CAMERA,MEX_NATIONAL_ID,F,2.12.6,BACK,32
163,24/01/24,Wednesday,[08 a.m - 2 p.m),CAPTURE,VALID,CAMERA,MEX_NATIONAL_ID,F,2.12.7,BOTH,20
164,24/01/24,Wednesday,[08 a.m - 2 p.m),CAPTURE,VALID,CAMERA,MEX_NATIONAL_ID,G,2.12.6,FRONT,11
165,24/01/24,Wednesday,[08 a.m - 2 p.m),CAPTURE,VALID,CAMERA,MEX_NATIONAL_ID,G,2.12.6,BOTH,74
166,24/01/24,Wednesday,[08 a.m - 2 p.m),CAPTURE,VALID,CAMERA,MEX_NATIONAL_ID,G,2.12.6,BACK,13
167,24/01/24,Wednesday,[08 a.m - 2 p.m),CAPTURE,VALID,CAMERA,MEX_NATIONAL_ID,H,2.12.6,FRONT,22
168,24/01/24,Wednesday,[08 a.m - 2 p.m),CAPTURE,VALID,CAMERA,MEX_NATIONAL_ID,H,2.12.6,BOTH,119
169,24/01/24,Wednesday,[08 a.m - 2 p.m),CAPTURE,VALID,CAMERA,MEX_NATIONAL_ID,H,2.12.6,BACK,25
170,24/01/24,Wednesday,[08 a.m - 2 p.m),CAPTURE,VALID,GALLERY,MEX_NATIONAL_ID,C,2.12.6,FRONT,5
171,24/01/24,Wednesday,[08 a.m - 2 p.m),CAPTURE,VALID,GALLERY,MEX_NATIONAL_ID,C,2.12.6,BOTH,36
172,24/01/24,Wednesday,[08 a.m - 2 p.m),CAPTURE,VALID,GALLERY,MEX_NATIONAL_ID,C,2.12.6,BACK,6
173,24/01/24,Wednesday,[08 a.m - 2 p.m),CAPTURE,VALID,GALLERY,MEX_NATIONAL_ID,D,2.12.6,FRONT,21
174,24/01/24,Wednesday,[08 a.m - 2 p.m),CAPTURE,VALID,GALLERY,MEX_NATIONAL_ID,D,2.12.6,BOTH,141
175,24/01/24,Wednesday,[08 a.m - 2 p.m),CAPTURE,VALID,GALLERY,MEX_NATIONAL_ID,D,2.12.6,BACK,25
176,24/01/24,Wednesday,[08 a.m - 2 p.m),CAPTURE,VALID,GALLERY,MEX_NATIONAL_ID,D,2.12.7,BOTH,30
177,24/01/24,Wednesday,[08 a.m - 2 p.m),CAPTURE,VALID,GALLERY,MEX_NATIONAL_ID,E,2.12.6,FRONT,2
178,24/01/24,Wednesday,[08 a.m - 2 p.m),CAPTURE,VALID,GALLERY,MEX_NATIONAL_ID,E,2.12.6,BOTH,47
179,24/01/24,Wednesday,[08 a.m - 2 p.m),CAPTURE,VALID,GALLERY,MEX_NATIONAL_ID,E,2.12.6,BACK,11
180,24/01/24,Wednesday,[08 a.m - 2 p.m),CAPTURE,VALID,GALLERY,MEX_NATIONAL_ID,F,2.12.6,FRONT,10
181,24/01/24,Wednesday,[08 a.m - 2 p.m),CAPTURE,VALID,GALLERY,MEX_NATIONAL_ID,F,2.12.6,BOTH,66
182,24/01/24,Wednesday,[08 a.m - 2 p.m),CAPTURE,VALID,GALLERY,MEX_NATIONAL_ID,F,2.12.6,BACK,9
183,24/01/24,Wednesday,[08 a.m - 2 p.m),CAPTURE,VALID,GALLERY,MEX_NATIONAL_ID,G,2.12.6,FRONT,3
184,24/01/24,Wednesday,[08 a.m - 2 p.m),CAPTURE,VALID,GALLERY,MEX_NATIONAL_ID,G,2.12.6,BOTH,31
185,24/01/24,Wednesday,[08 a.m - 2 p.m),CAPTURE,VALID,GALLERY,MEX_NATIONAL_ID,G,2.12.6,BACK,1
186,24/01/24,Wednesday,[08 a.m - 2 p.m),CAPTURE,VALID,GALLERY,MEX_NATIONAL_ID,H,2.12.6,FRONT,6
187,24/01/24,Wednesday,[08 a.m - 2 p.m),CAPTURE,VALID,GALLERY,MEX_NATIONAL_ID,H,2.12.6,BOTH,25
188,24/01/24,Wednesday,[08 a.m - 2 p.m),CAPTURE,VALID,GALLERY,MEX_NATIONAL_ID,H,2.12.6,BACK,5
189,24/01/24,Wednesday,[2 p.m - 8 p.m),CAPTURE,VALID,CAMERA,MEX_NATIONAL_ID,C,2.12.6,FRONT,18
190,24/01/24,Wednesday,[2 p.m - 8 p.m),CAPTURE,VALID,CAMERA,MEX_NATIONAL_ID,C,2.12.6,BOTH,102
